[14:41:57] ubuntu@ubpc /home/ubuntu/trunk/dynamo_ct [SIGINT] 
> docker compose -f deploy/docker-compose.yml up
WARN[0000] /home/ubuntu/trunk/dynamo_ct/deploy/docker-compose.yml: `version` is obsolete 
[+] Running 3/0
 ✔ Container deploy-nats-server-1  Created                                                                                    0.0s 
 ✔ Container deploy-etcd-server-1  Created                                                                                    0.0s 
 ✔ Container deploy-dynamo-llm-1   Created                                                                                    0.0s 
Attaching to dynamo-llm-1, etcd-server-1, nats-server-1
etcd-server-1  | etcd 06:42:02.18 INFO  ==> 
nats-server-1  | [1] 2025/03/25 06:42:08.313013 [TRC] 192.168.0.4:56504 - cid:7 - ->> [PONG]
dynamo-llm-1   | chat model deepseek-ai/DeepSeek-R1-Distill-Qwen-1.5B removed from the public namespace: public
nats-server-1  | [1] 2025/03/25 06:42:08.679997 [TRC] 192.168.0.4:56514 - cid:8 - <<- [CONNECT {"verbose":false,"pedantic":false,"jwt":null,"nkey":null,"sig":null,"name":null,"echo":true,"lang":"rust","version":"0.38.0","protocol":1,"tls_required":false,"user":"user","pass":"[REDACTED]","auth_token":null,"headers":true,"no_responders":true}]
nats-server-1  | [1] 2025/03/25 06:42:08.680050 [TRC] 192.168.0.4:56514 - cid:8 - <<- [PING]
nats-server-1  | [1] 2025/03/25 06:42:08.680051 [TRC] 192.168.0.4:56514 - cid:8 - ->> [PONG]
nats-server-1  | [1] 2025/03/25 06:42:08.680726 [TRC] 192.168.0.4:56514 - cid:8 - <<- [PING]
nats-server-1  | [1] 2025/03/25 06:42:08.680730 [TRC] 192.168.0.4:56514 - cid:8 - ->> [PONG]
dynamo-llm-1   | Added new chat model deepseek-ai/DeepSeek-R1-Distill-Qwen-1.5B
dynamo-llm-1   | +------------+-------------------------------------------+-----------+-----------+------------------+
dynamo-llm-1   | | MODEL TYPE | MODEL NAME                                | NAMESPACE | COMPONENT | ENDPOINT         |
dynamo-llm-1   | +------------+-------------------------------------------+-----------+-----------+------------------+
dynamo-llm-1   | | chat       | deepseek-ai/DeepSeek-R1-Distill-Qwen-1.5B | dynamo    | Processor | chat/completions |
dynamo-llm-1   | +------------+-------------------------------------------+-----------+-----------+------------------+
nats-server-1  | [1] 2025/03/25 06:42:08.729232 [TRC] 192.168.0.4:56526 - cid:9 - <<- [CONNECT {"verbose":false,"pedantic":false,"jwt":null,"nkey":null,"sig":null,"name":null,"echo":true,"lang":"rust","version":"0.38.0","protocol":1,"tls_required":false,"user":"user","pass":"[REDACTED]","auth_token":null,"headers":true,"no_responders":true}]
nats-server-1  | [1] 2025/03/25 06:42:08.729263 [TRC] 192.168.0.4:56526 - cid:9 - <<- [PING]
nats-server-1  | [1] 2025/03/25 06:42:08.729264 [TRC] 192.168.0.4:56526 - cid:9 - ->> [PONG]
nats-server-1  | [1] 2025/03/25 06:42:08.729880 [TRC] 192.168.0.4:56526 - cid:9 - <<- [PING]
nats-server-1  | [1] 2025/03/25 06:42:08.729884 [TRC] 192.168.0.4:56526 - cid:9 - ->> [PONG]
dynamo-llm-1   | 2025-03-25T06:42:08.730083Z  INFO dynamo_runtime::pipeline::network::tcp::server: tcp transport service on 192.168.0.4:36597
dynamo-llm-1   | 2025-03-25T06:42:08.730258Z  INFO dynamo_llm::http::service::service_v2: Starting HTTP service on: 0.0.0.0:8000 address="0.0.0.0:8000"
dynamo-llm-1   | 2025-03-25T06:42:08.730712Z  INFO dynamo_llm::http::service::discovery: added Chat model: deepseek-ai/DeepSeek-R1-Distill-Llama-8B
dynamo-llm-1   | 2025-03-25T06:42:08.731097Z  INFO dynamo_llm::http::service::discovery: added Chat model: deepseek-ai/DeepSeek-R1-Distill-Qwen-1.5B
dynamo-llm-1   | INFO 03-25 06:42:09 __init__.py:190] Automatically detected platform cuda.
dynamo-llm-1   | INFO 03-25 06:42:09 nixl.py:16] NIXL is available
nats-server-1  | [1] 2025/03/25 06:42:09.979377 [TRC] 192.168.0.4:56490 - cid:6 - ->> [PING]
nats-server-1  | [1] 2025/03/25 06:42:09.979625 [TRC] 192.168.0.4:56490 - cid:6 - <<- [PONG]
nats-server-1  | [1] 2025/03/25 06:42:10.224016 [TRC] 192.168.0.4:56488 - cid:5 - ->> [PING]
nats-server-1  | [1] 2025/03/25 06:42:10.224172 [TRC] 192.168.0.4:56488 - cid:5 - <<- [PONG]
nats-server-1  | [1] 2025/03/25 06:42:11.059793 [TRC] 192.168.0.4:56526 - cid:9 - ->> [PING]
nats-server-1  | [1] 2025/03/25 06:42:11.060062 [TRC] 192.168.0.4:56526 - cid:9 - <<- [PONG]
nats-server-1  | [1] 2025/03/25 06:42:13.658981 [TRC] 192.168.0.4:56488 - cid:5 - <<- [SUB dynamo_processor_ab25a792.chat/completions-694d95cc0963b704 q 10]
dynamo-llm-1   | INFO 03-25 06:42:14 config.py:542] This model supports multiple tasks: {'classify', 'reward', 'generate', 'embed', 'score'}. Defaulting to 'generate'.
dynamo-llm-1   | WARNING 03-25 06:42:14 cuda.py:95] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
dynamo-llm-1   | WARNING 03-25 06:42:14 config.py:678] Async output processing is not supported on the current platform type cuda.
dynamo-llm-1   | INFO 03-25 06:42:14 llm_engine.py:246] Initializing a V0 LLM engine (v0.7.2) with config: model='deepseek-ai/DeepSeek-R1-Distill-Qwen-1.5B', speculative_config=None, tokenizer='deepseek-ai/DeepSeek-R1-Distill-Qwen-1.5B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=16384, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=deepseek-ai/DeepSeek-R1-Distill-Qwen-1.5B, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=True, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=True, 
dynamo-llm-1   | INFO 03-25 06:42:16 cuda.py:230] Using Flash Attention backend.
dynamo-llm-1   | INFO 03-25 06:42:16 model_runner.py:1110] Starting to load model deepseek-ai/DeepSeek-R1-Distill-Qwen-1.5B...
dynamo-llm-1   | INFO 03-25 06:42:17 weight_utils.py:252] Using model weights format ['*.safetensors']
dynamo-llm-1   | INFO 03-25 06:42:17 weight_utils.py:297] No model.safetensors.index.json found in remote.
Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  2.78it/s]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  2.77it/s]
dynamo-llm-1   | 
dynamo-llm-1   | INFO 03-25 06:42:18 model_runner.py:1115] Loading model weights took 3.3460 GB
dynamo-llm-1   | INFO 03-25 06:42:19 worker.py:269] Memory profiling takes 1.34 seconds
dynamo-llm-1   | INFO 03-25 06:42:19 worker.py:269] the current vLLM instance can use total_gpu_memory (15.61GiB) x gpu_memory_utilization (0.90) = 14.05GiB
dynamo-llm-1   | INFO 03-25 06:42:19 worker.py:269] model weights take 3.35GiB; non_torch_memory takes 0.03GiB; PyTorch activation peak memory takes 1.43GiB; the rest of the memory reserved for KV Cache is 9.24GiB.
dynamo-llm-1   | INFO 03-25 06:42:19 executor_base.py:110] # CUDA blocks: 5405, # CPU blocks: 2340
dynamo-llm-1   | INFO 03-25 06:42:19 executor_base.py:115] Maximum concurrency for 16384 tokens per request: 21.11x
dynamo-llm-1   | INFO 03-25 06:42:21 llm_engine.py:477] init engine (profile, create kv cache, warmup model) took 3.03 seconds
nats-server-1  | [1] 2025/03/25 06:42:21.541578 [TRC] 192.168.0.4:56490 - cid:6 - <<- [SUB dynamo_vllmworker_f3e86392.generate-694d95cc0963b706 q 10]
nats-server-1  | [1] 2025/03/25 06:42:28.204909 [TRC] 192.168.0.4:56526 - cid:9 - <<- [SUB _INBOX.6BItCmqfEwoqAGunIdm46a.* 0]
nats-server-1  | [1] 2025/03/25 06:42:28.204928 [TRC] 192.168.0.4:56526 - cid:9 - <<- [PUB dynamo_processor_ab25a792.chat/completions-694d95cc0963b704 _INBOX.6BItCmqfEwoqAGunIdm46a.6BItCmqfEwoqAGunIdm45Q 493]
nats-server-1  | [1] 2025/03/25 06:42:28.204935 [TRC] 192.168.0.4:56526 - cid:9 - <<- MSG_PAYLOAD: ["\x00\x00\x00\x00\x00\x00\x01D\x00\x00\x00\x00\x00\x00\x00\x91q\x86\x98\x96\x04\xe6\xc0\xbe{\"id\":\"052273c7-7db7-43d7-a616-c1abe2a38dfb\",\"request_type\":\"single_in\",\"response_type\":\"many_out\",\"connection_info\":{\"transport\":\"tcp_server\",\"info\":\"{\\\"address\\\":\\\"192.168.0.4:36597\\\",\\\"subject\\\":\\\"b3c3d4e6-0d14-43de-9c9a-6cc177a45cdc\\\",\\\"context\\\":\\\"052273c7-7db7-43d7-a616-c1abe2a38dfb\\\",\\\"stream_type\\\":\\\"response\\\"}\"}}{\"messages\":[{\"role\":\"user\",\"content\":\"Hello, how are you?\"}],\"model\":\"deepseek-ai/DeepSeek-R1-Distill-Qwen-1.5B\",\"max_tokens\":300,\"stream\":true}"]
nats-server-1  | [1] 2025/03/25 06:42:28.204968 [TRC] 192.168.0.4:56488 - cid:5 - ->> [MSG dynamo_processor_ab25a792.chat/completions-694d95cc0963b704 10 _INBOX.6BItCmqfEwoqAGunIdm46a.6BItCmqfEwoqAGunIdm45Q 493]
nats-server-1  | [1] 2025/03/25 06:42:28.205272 [TRC] 192.168.0.4:56488 - cid:5 - <<- [PUB _INBOX.6BItCmqfEwoqAGunIdm46a.6BItCmqfEwoqAGunIdm45Q 0]
nats-server-1  | [1] 2025/03/25 06:42:28.205276 [TRC] 192.168.0.4:56488 - cid:5 - <<- MSG_PAYLOAD: [""]
nats-server-1  | [1] 2025/03/25 06:42:28.205283 [TRC] 192.168.0.4:56526 - cid:9 - ->> [MSG _INBOX.6BItCmqfEwoqAGunIdm46a.6BItCmqfEwoqAGunIdm45Q 0 0]
nats-server-1  | [1] 2025/03/25 06:42:28.226732 [TRC] 192.168.0.4:56488 - cid:5 - <<- [SUB _INBOX.OKmtImeMNcjuACzHGabAra.* 0]
nats-server-1  | [1] 2025/03/25 06:42:28.226740 [TRC] 192.168.0.4:56488 - cid:5 - <<- [PUB dynamo_vllmworker_f3e86392.generate-694d95cc0963b706 _INBOX.OKmtImeMNcjuACzHGabAra.OKmtImeMNcjuACzHGabAop 814]
nats-server-1  | [1] 2025/03/25 06:42:28.226750 [TRC] 192.168.0.4:56488 - cid:5 - <<- MSG_PAYLOAD: ["\x00\x00\x00\x00\x00\x00\x01D\x00\x00\x00\x00\x00\x00\x01\xd2\x7f\xfd\xbbfG\x85'\xee{\"id\":\"672d8c27-5c1c-4a5f-8a68-624fbeeb331f\",\"request_type\":\"single_in\",\"response_type\":\"many_out\",\"connection_info\":{\"transport\":\"tcp_server\",\"info\":\"{\\\"address\\\":\\\"192.168.0.4:34245\\\",\\\"subject\\\":\\\"1d6fdfc9-3cda-4b7d-9b03-70b6a78cce04\\\",\\\"context\\\":\\\"672d8c27-5c1c-4a5f-8a68-624fbeeb331f\\\",\\\"stream_type\\\":\\\"response\\\"}\"}}\"{\\\"engine_prompt\\\":{\\\"prompt_token_ids\\\":[151646,151644,9707,11,1246,525,498,30,151645,151648,198]},\\\"sampling_params\\\":\\\"{\\\\\\\"presence_penalty\\\\\\\":0.0,\\\\\\\"frequency_penalty\\\\\\\":0.0,\\\\\\\"repetition_penalty\\\\\\\":1.0,\\\\\\\"temperature\\\\\\\":1.0,\\\\\\\"top_p\\\\\\\":1.0,\\\\\\\"min_p\\\\\\\":0.0,\\\\\\\"stop\\\\\\\":[],\\\\\\\"stop_token_ids\\\\\\\":[],\\\\\\\"bad_words\\\\\\\":[],\\\\\\\"max_tokens\\\\\\\":300,\\\\\\\"output_kind\\\\\\\":1}\\\",\\\"request_id\\\":\\\"c0e67518-b4cd-4ba5-8c00-6ed6ff810a61\\\",\\\"prefix_hit_rate\\\":0.0}\""]
nats-server-1  | [1] 2025/03/25 06:42:28.226774 [TRC] 192.168.0.4:56490 - cid:6 - ->> [MSG dynamo_vllmworker_f3e86392.generate-694d95cc0963b706 10 _INBOX.OKmtImeMNcjuACzHGabAra.OKmtImeMNcjuACzHGabAop 814]
nats-server-1  | [1] 2025/03/25 06:42:28.227008 [TRC] 192.168.0.4:56490 - cid:6 - <<- [PUB _INBOX.OKmtImeMNcjuACzHGabAra.OKmtImeMNcjuACzHGabAop 0]
nats-server-1  | [1] 2025/03/25 06:42:28.227013 [TRC] 192.168.0.4:56490 - cid:6 - <<- MSG_PAYLOAD: [""]
nats-server-1  | [1] 2025/03/25 06:42:28.227018 [TRC] 192.168.0.4:56488 - cid:5 - ->> [MSG _INBOX.OKmtImeMNcjuACzHGabAra.OKmtImeMNcjuACzHGabAop 0 0]
dynamo-llm-1   | INFO 03-25 06:42:28 engine.py:404] Added request c0e67518-b4cd-4ba5-8c00-6ed6ff810a61.
dynamo-llm-1   | INFO 03-25 06:42:28 metrics.py:455] Avg prompt throughput: 1.6 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 0.0%, CPU KV cache usage: 0.0%.
dynamo-llm-1   | INFO 03-25 06:42:28 metrics.py:471] Prefix cache hit rate: GPU: 0.00%, CPU: 0.00%
